Ticker,Cumulative Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Forecast Price (30d),Current Price,Forecast Change (%),Current Market Cap (B),Forecast Market Cap (B)
THC,1.3654,0.324,0.4564,0.71,165.88,165.5800018310547,0.18,14.629158912,14.65566388
TDC,-0.6093,-0.1498,0.4122,-0.36,20.53,20.530000686645508,-0.0,1.94008512,1.940085
TER,-0.0788,0.0852,0.4581,0.19,107.58,107.47000122070312,0.1,17.099660288,17.11318092
TSLA,0.3693,0.2743,0.6266,0.44,329.19,329.6499938964844,-0.14,1063.350173696,1061.78588023296
TTEK,0.3343,0.1206,0.3103,0.39,36.91,36.869998931884766,0.11,9.688439808,9.69895113472
TXN,0.1192,0.076,0.3087,0.25,187.04,187.22000122070312,-0.1,170.208641024,170.04498896895998
TPL,0.8092,0.2552,0.4619,0.55,857.53,862.0999755859375,-0.53,19.817351168,19.712299369
TXRH,1.0551,0.2282,0.3056,0.75,175.02,172.83999633789062,1.26,11.485321216,11.611124334
TXT,0.0408,0.0488,0.2784,0.18,77.08,77.0199966430664,0.08,13.72534784,13.73604078336
TMO,-0.1411,-0.0022,0.2695,-0.01,460.71,460.7200012207031,-0.0,173.973405696,173.96962452
TFSL,-0.1242,-0.0052,0.2382,-0.02,12.7,12.710000038146973,-0.08,3.569438208,3.5666297983999997
UBER,1.096,0.2976,0.4744,0.63,89.62,89.55999755859375,0.07,186.770210816,186.89534326784
UI,0.5911,0.218,0.4502,0.48,467.48,469.2099914550781,-0.37,28.383076352,28.278426176
UDR,-0.1658,-0.0173,0.2381,-0.07,38.06,38.09000015258789,-0.08,14.373147648,12.611067124480002
UGI,-0.1064,0.0144,0.2937,0.05,35.15,35.11000061035156,0.11,7.545981952,7.5545786
PATH,-0.8285,-0.2393,0.6327,-0.38,10.74,10.65999984741211,0.75,5.703515648,4.91447346816
ULTA,0.3396,0.1325,0.3434,0.39,499.34,498.2099914550781,0.23,22.392346624,22.443135904
RARE,-0.7029,-0.173,0.5102,-0.34,27.52,27.540000915527344,-0.07,2.654073856,2.652146432
UAA,-0.7889,-0.2485,0.5335,-0.47,5.51,5.440000057220459,1.29,2.267381248,1.0404147740799998
UA,-0.763,-0.2334,0.5041,-0.46,5.25,5.190000057220459,1.16,2.267381248,1.064952
UNP,0.0686,0.0434,0.2319,0.19,222.3,222.24000549316406,0.03,131.797213184,131.832792
UAL,0.8901,0.2794,0.4905,0.57,89.43,89.29000091552734,0.16,28.906031104,28.951352760000002
UPS,-0.4751,-0.1206,0.2867,-0.42,86.55,86.66999816894531,-0.14,73.4588928,63.704522342400004
URI,1.4446,0.2971,0.3805,0.78,859.02,858.969970703125,0.01,55.267160064,55.270377624
UTHR,0.4849,0.147,0.3071,0.48,301.23,301.5,-0.09,13.635729408,13.623518349
UWMC,-0.1784,0.0752,0.4998,0.15,4.49,4.519999980926514,-0.66,9.868606464,0.98167118592
UNH,-0.3429,-0.0573,0.305,-0.19,250.81,250.88999938964844,-0.03,227.592339456,227.51977537408
U,-0.7375,-0.0289,0.7838,-0.04,33.3,33.25,0.15,14.048723968,14.069849932799999
OLED,-0.2862,0.015,0.4474,0.03,137.73,137.64999389648438,0.06,6.543082496,6.546885365999999
UHS,0.1844,0.0943,0.3207,0.29,172.81,172.3000030517578,0.3,11.103081472,9.882952057
UNM,1.8809,0.3147,0.3107,1.01,69.38,69.38999938964844,-0.01,11.818018816,11.81631538496
USFD,1.2914,0.2541,0.3015,0.84,80.11,80.05999755859375,0.06,18.027270144,18.03852892
MTN,-0.4194,-0.0877,0.3136,-0.28,148.74,148.72000122070312,0.01,5.525304832,5.526047976
VLO,1.2657,0.2751,0.371,0.74,133.4,133.2899932861328,0.08,41.406803968,41.4409768
VMI,0.5526,0.1647,0.3302,0.5,368.08,368.20001220703125,-0.03,7.267716096,7.26534708
VVV,0.2701,0.1031,0.2937,0.35,38.16,38.400001525878906,-0.63,4.881216,4.8507084
VEEV,-0.1197,0.0413,0.3848,0.11,282.29,282.1300048828125,0.06,46.10342912,46.12957348
VTR,0.3973,0.1181,0.2605,0.45,68.54,68.56999969482422,-0.04,31.163076608,31.149442888320003
VLTO,0.3942,0.2081,0.2317,0.9,107.68,107.69999694824219,-0.02,26.726938624,26.721975618560002
VRSN,0.2964,0.0971,0.2511,0.39,271.96,271.8900146484375,0.03,25.396865024,25.403402855999996
VRSK,0.429,0.1149,0.2236,0.51,265.02,265.0400085449219,-0.01,37.030068224,37.02727142016
VZ,-0.0042,0.0224,0.2163,0.1,43.12,43.150001525878906,-0.07,181.934211072,181.8077184
VRTX,0.8815,0.2023,0.2907,0.7,374.15,366.5400085449219,2.08,93.97755904,95.9286956432
VRT,4.1145,0.6176,0.6324,0.98,139.92,139.92999267578125,-0.01,53.434646528,53.43083175935999
VSTS,-0.7456,-0.4923,0.6457,-0.76,4.87,4.829999923706055,0.83,0.6367872,0.6420608
VFC,-0.8302,-0.2928,0.5538,-0.53,11.86,11.829999923706055,0.25,4.620999168,4.6327175251199995
VTRS,-0.2296,-0.0074,0.3375,-0.02,9.73,9.699999809265137,0.31,11.30893824,11.34391463296
VICI,0.3409,0.0975,0.2173,0.45,32.96,32.900001525878906,0.18,35.083575296,35.14755467264
VIK,1.1678,0.6983,0.4125,1.69,56.61,56.58000183105469,0.05,25.073881088,17.854058522880003
VKTX,5.3045,0.9257,1.0796,0.86,37.61,37.88999938964844,-0.74,4.260540928,4.22905645
VNOM,1.6114,0.3111,0.3719,0.84,37.73,37.810001373291016,-0.21,10.909734912,4.94576159
VIRT,0.9081,0.2162,0.328,0.66,42.53,42.439998626708984,0.21,9.037852672,3.5970894108800002
V,0.4944,0.128,0.2318,0.55,336.65,336.7799987792969,-0.04,653.669761024,571.8606435455999
VST,10.9942,0.7429,0.4797,1.55,203.38,202.1199951171875,0.62,68.585783296,69.01334216
VNT,0.1963,0.0926,0.3076,0.3,40.56,40.54999923706055,0.02,5.9486848,5.950152
VNO,-0.0125,0.0911,0.4364,0.21,37.04,36.90999984741211,0.35,7.704925184,7.113198343680001
VOYA,0.1433,0.0774,0.2961,0.26,71.28,71.04000091552734,0.34,6.84952064,6.872660784
VMC,0.5389,0.1428,0.2619,0.55,286.34,286.5199890136719,-0.06,37.856165888,37.83238616
WPC,0.0864,0.0441,0.2152,0.2,65.9,65.87999725341797,0.03,14.427126784,14.431507427200001
WRB,1.3595,0.2429,0.2307,1.05,70.48,70.62999725341797,-0.21,26.789462016,26.73257007616
GWW,1.255,0.2362,0.2513,0.94,949.39,950.1300048828125,-0.08,45.446807552,45.411412358
WAB,1.1979,0.2327,0.2625,0.89,191.21,191.4199981689453,-0.11,32.723820544,32.68792160032
WBA,-0.7005,-0.2191,0.4127,-0.53,11.94,11.9399995803833,0.0,10.334797824,10.33479862656
WMT,1.1987,0.2212,0.2127,1.04,103.24,103.7300033569336,-0.47,827.809005568,823.89857071104
DIS,-0.3625,-0.067,0.3042,-0.22,112.05,112.43000030517578,-0.34,202.141270016,201.45805470719998
WBD,-0.6225,-0.096,0.5455,-0.18,10.99,10.90999984741211,0.73,27.01065216,27.20871353088
WM,0.6671,0.1461,0.1868,0.78,234.65,235.08999633789062,-0.19,94.701305856,94.5240632544
WAT,-0.2993,-0.0351,0.3311,-0.11,280.86,281.20001220703125,-0.12,16.738178048,16.717938726
WSO,0.6609,0.1729,0.3009,0.57,410.73,410.8299865722656,-0.02,16.778420224,14.328398196
W,-0.7714,-0.0208,0.839,-0.02,72.38,72.37000274658203,0.01,9.38356736,7.600117139999999
WFRD,2.7671,0.4762,0.5322,0.89,55.42,55.439998626708984,-0.04,3.982532352,3.9810957
WBS,0.2307,0.1248,0.3814,0.33,55.77,55.849998474121094,-0.14,9.331586048,9.31821935616
WEC,0.3131,0.0881,0.1978,0.45,110.35,110.3499984741211,0.0,35.51791104,35.517911334400004
WFC,0.6824,0.1779,0.3065,0.58,77.97,77.8499984741211,0.15,249.387810816,249.77222678016
WELL,1.2192,0.2298,0.2413,0.95,168.07,168.02999877929688,0.02,112.382828544,112.40958313088
WEN,-0.4915,-0.1335,0.2709,-0.49,10.07,10.09000015258789,-0.2,1.93753216,1.9336916694400001
WCC,0.777,0.2516,0.454,0.55,204.55,204.27999877929688,0.13,9.940815872,9.953955285
WST,-0.4336,-0.0475,0.4232,-0.11,240.95,240.97999572753906,-0.01,17.32822016,17.326062971200002
WAL,-0.1489,0.1805,0.6458,0.28,79.3,79.16999816894531,0.16,8.7406848,8.7550372
WDC,0.593,0.2108,0.4326,0.49,75.06,74.97000122070312,0.12,26.155384832,26.18678388096
WU,-0.519,-0.1431,0.2859,-0.5,8.04,8.039999961853027,0.0,2.596654848,2.59665474432
WLK,-0.0138,0.0574,0.3491,0.16,79.03,79.0,0.04,10.131434496,10.13528138
WEX,-0.0386,0.0577,0.3651,0.16,168.01,168.25999450683594,-0.15,5.765310976,5.756745043
WY,-0.1338,-0.0014,0.2641,-0.01,25.47,25.479999542236328,-0.04,18.384099328,18.376884558719997
WHR,-0.5505,-0.1267,0.3848,-0.33,83.65,83.70999908447266,-0.07,4.678920192,4.67556656
WTM,0.5507,0.138,0.2347,0.59,1754.67,1751.6199951171875,0.17,4.510701568,4.5185559972
WMB,1.8226,0.2903,0.2403,1.21,58.05,57.88999938964844,0.28,70.694109184,70.88950085759998
WSM,1.6439,0.3541,0.4712,0.75,199.79,199.4199981689453,0.19,24.52826112,24.57377042
WTW,0.5648,0.1373,0.2215,0.62,327.18,327.8500061035156,-0.2,31.981113344,31.91575464
WSC,-0.1295,0.0411,0.389,0.11,24.37,24.350000381469727,0.08,4.433526272,4.43716794496
WING,0.9661,0.2912,0.4948,0.59,316.3,315.3599853515625,0.3,8.806048768,8.83229794
WTFC,0.7626,0.1967,0.3286,0.6,123.78,123.83999633789062,-0.05,8.291372544,8.287355694
WOLF,-0.9839,-0.223,1.3118,-0.17,1.48,1.4800000190734863,-0.0,0.230327968,0.23032797184
WWD,1.1693,0.242,0.3057,0.79,248.35,248.4499969482422,-0.04,14.898601984,14.89260577
WDAY,-0.0563,0.0568,0.379,0.15,222.21,222.07000732421875,0.06,59.202973696,47.94158351232
WH,0.2661,0.1029,0.2957,0.35,83.96,83.95999908447266,0.0,6.410866688,6.410866551999999
WYNN,0.1214,0.1206,0.43,0.28,106.42,106.41000366210938,0.01,11.064193024,11.06523234
